                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$Type.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$Type$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$ExtendedLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$LevelInfo.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RandomAccessFileManager$RandomAccessFileManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/AsyncAppender$AsyncThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/routing/Routes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/routing/RoutingAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/routing/Route.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/JpaAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/JpaDatabaseManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/BasicLogEventEntity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/AbstractLogEventWrapperEntity$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/JpaDatabaseManager$JPADatabaseManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ContextStackJsonAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/StackTraceElementAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/MessageAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ContextMapJsonAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/LevelAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ContextStackAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ContextStackJsonAttributeConverter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ContextMapJsonAttributeConverter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/MarkerAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ContextMapAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/JpaDatabaseManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/AbstractLogEventWrapperEntity$NullLogEvent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/AbstractLogEventWrapperEntity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jpa/JpaDatabaseManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/AbstractDatabaseManager$AbstractFactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/JdbcDatabaseManager$JdbcDatabaseManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/JdbcDatabaseManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/JdbcDatabaseManager$Column.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/JdbcAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/FactoryMethodConnectionSource$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/FactoryMethodConnectionSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/JdbcDatabaseManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/DataSourceConnectionSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/JdbcDatabaseManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/AbstractDatabaseAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/db/AbstractDatabaseManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$Target.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FileManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FailoverAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/MemoryMappedFileManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FileManager$FileManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsAppender$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsManager$JmsConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsManager$JmsManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/mom/JmsAppender$Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/DefaultErrorHandler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FailoversPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/OutputStreamManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/MemoryMappedFileManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$SystemOutStream.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/action/GzCompressAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/action/CompositeAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/action/FileRenameAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/action/Action.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/action/ZipCompressAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/action/AbstractAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rolling/CompositeTriggeringPolicy.class
